Judge model: qwen3.6-flash
Algorithm: DeepEval native FaithfulnessMetric (claim-level NLI)

Dataset: 40 QA pairs
2026-06-14 19:42:43 [info     ] Loaded 40 documents from C:\Users\Yum\Desktop\Aureon-test\backend\data\articles
Loaded 26 article texts
2026-06-14 19:42:47 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:47 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:47 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:47 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:47 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:47 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:47 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:47 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:47 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:47 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:50 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:50 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:50 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:50 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:50 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:50 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:50 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:50 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:50 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:51 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:51 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:51 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:51 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:52 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:52 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:52 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:52 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:52 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:52 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:52 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:52 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
2026-06-14 19:42:52 [info     ] Embedding via dashscope dense&sparse: 1 texts, dim=768, sparse=1
Built 39 test cases in 10s

Running DeepEval FaithfulnessMetric with qwen3.6-flash...
