
+---------------------------------------------+
|       Aureon RAG Benchmark — 统一测试        |
+---------------------------------------------+

============================================================
  Phase 1: Railway 数据采集 (192 queries, 并发=3)
============================================================

  采集进度 |--------------------------------------------------| 0/192 (0%) ETA 0s     模型: qwen3.5-flash | 索引: True

  采集进度 |--------------------------------------------------| 1/192 (1%) ETA 407s 585ms  
  采集进度 |--------------------------------------------------| 2/192 (1%) ETA 242s 1000ms  
  采集进度 |--------------------------------------------------| 3/192 (2%) ETA 172s 595ms  
  采集进度 |#-------------------------------------------------| 4/192 (2%) ETA 132s 1266ms  
  采集进度 |#-------------------------------------------------| 5/192 (3%) ETA 117s 579ms  
  采集进度 |#-------------------------------------------------| 6/192 (3%) ETA 104s 620ms  
  采集进度 |#-------------------------------------------------| 7/192 (4%) ETA 90s 591ms  
  采集进度 |##------------------------------------------------| 8/192 (4%) ETA 86s 594ms  
  采集进度 |##------------------------------------------------| 9/192 (5%) ETA 80s 598ms  
  采集进度 |##------------------------------------------------| 10/192 (5%) ETA 78s 592ms  
  采集进度 |##------------------------------------------------| 11/192 (6%) ETA 75s 597ms  
  采集进度 |###-----------------------------------------------| 12/192 (6%) ETA 77s 580ms  
  采集进度 |###-----------------------------------------------| 13/192 (7%) ETA 77s 1302ms  
  采集进度 |###-----------------------------------------------| 14/192 (7%) ETA 73s 597ms  
  采集进度 |###-----------------------------------------------| 15/192 (8%) ETA 74s 596ms  
  采集进度 |####----------------------------------------------| 16/192 (8%) ETA 71s 845ms  
  采集进度 |####----------------------------------------------| 17/192 (9%) ETA 71s 584ms  
  采集进度 |####----------------------------------------------| 18/192 (9%) ETA 68s 578ms  
  采集进度 |####----------------------------------------------| 19/192 (10%) ETA 65s 1284ms  
  采集进度 |#####---------------------------------------------| 20/192 (10%) ETA 64s 583ms  
  采集进度 |#####---------------------------------------------| 21/192 (11%) ETA 62s 578ms  
  采集进度 |#####---------------------------------------------| 22/192 (11%) ETA 59s 578ms  
  采集进度 |#####---------------------------------------------| 23/192 (12%) ETA 59s 599ms  
  采集进度 |######--------------------------------------------| 24/192 (12%) ETA 57s 579ms  
  采集进度 |######--------------------------------------------| 25/192 (13%) ETA 55s 596ms  
  采集进度 |######--------------------------------------------| 26/192 (14%) ETA 56s 586ms  
  采集进度 |#######-------------------------------------------| 27/192 (14%) ETA 54s 578ms  
  采集进度 |#######-------------------------------------------| 28/192 (15%) ETA 52s 811ms  
  采集进度 |#######-------------------------------------------| 29/192 (15%) ETA 53s 593ms  
  采集进度 |#######-------------------------------------------| 30/192 (16%) ETA 51s 598ms  
  采集进度 |########------------------------------------------| 31/192 (16%) ETA 52s 594ms  
  采集进度 |########------------------------------------------| 32/192 (17%) ETA 50s 585ms  
  采集进度 |########------------------------------------------| 33/192 (17%) ETA 51s 593ms  
  采集进度 |########------------------------------------------| 34/192 (18%) ETA 50s 710ms  
  采集进度 |#########-----------------------------------------| 35/192 (18%) ETA 50s 578ms  
  采集进度 |#########-----------------------------------------| 36/192 (19%) ETA 50s 814ms  
  采集进度 |#########-----------------------------------------| 37/192 (19%) ETA 49s 577ms  
  采集进度 |#########-----------------------------------------| 38/192 (20%) ETA 49s 840ms  
