# Chatbot Agent Upgrade - Backend Dependencies
# Pin major versions for stability. Compatible with Python 3.11+

langchain>=1.3,<1.4
langchain-openai>=1.2,<1.3
langchain-community>=0.3,<0.4
fastapi>=0.115,<0.116
python-multipart>=0.0.18,<1.0
uvicorn[standard]>=0.34,<0.35
python-dotenv>=1.0,<1.1
tavily-python>=0.5,<0.6
aiofiles>=24.1,<25.0
pytest>=8.0,<9.0
pytest-asyncio>=0.24,<0.25
httpx>=0.28,<0.29
pydantic-settings>=2.0,<3.0

# RAG dependencies
numpy>=2.0,<2.5
langchain-text-splitters>=0.3,<0.4
# Vector store backends
chromadb>=0.5,<0.6
qdrant-client>=1.7.0
sentence-transformers>=3.0,<4.0
jieba>=0.42

# LangGraph dependencies
langgraph>=1.2,<1.3

# CrewAI (merged into main app)
# ⚠️ crewai 与 langchain>=1.0 不兼容，安装见 crew/requirements.txt
# crewai>=0.11.0,<1.0

# Resilience & rate limiting
tenacity>=8.0,<9.0
slowapi>=0.1.9,<1.0

# Structured logging
structlog>=24.0,<25.0

# Prometheus metrics
prometheus-fastapi-instrumentator>=6.0,<7.0

# Elasticsearch BM25 backend
elasticsearch>=8.10.0

# Redis semantic cache
redis>=5.0,<6.0

# Document format parsers
pypdf>=4.0,<6.0
python-docx>=1.1,<2.0
openpyxl>=3.1,<4.0

# Evaluation
deepeval>=4.0,<5.0
